info @storybook/react v6.5.10
info 
info => Cleaning outputDir: /var/folders/k9/y5zpk4v15cl_d3hw1w18mcxw0000gn/T/chromatic--37072-0LpkpUUe8Jmu
(node:37098) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
(node:37098) [DEP0148] DeprecationWarning: Use of deprecated folder mapping "./" in the "exports" field module resolution of the package at /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/postcss-safe-parser/node_modules/postcss/package.json.
Update this package.json to use a subpath pattern like "./*".
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/ibrahimkonuk/Panion/storybook-design-system/storybook-init-framework-entry.js /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/ibrahimkonuk/Panion/storybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/ibrahimkonuk/Panion/storybook-design-system/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 818/828 modules 10 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/lodash/isArrayLike.js
<s> [webpack.Progress] 69% building 818/829 modules 11 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 69% building 819/829 modules 10 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 69% building 819/830 modules 11 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 819/831 modules 12 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 69% building 819/832 modules 13 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 69% building 820/832 modules 12 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 69% building 821/832 modules 11 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 69% building 822/832 modules 10 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 69% building 823/832 modules 9 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 69% building 823/833 modules 10 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/lodash/_baseHasIn.js
<s> [webpack.Progress] 69% building 823/834 modules 11 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/getEventProps.js
<s> [webpack.Progress] 69% building 823/835 modules 12 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/types.js
<s> [webpack.Progress] 69% building 823/836 modules 13 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/lodash/_baseFlatten.js
<s> [webpack.Progress] 68% building 823/837 modules 14 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/getNextKeyDef.js
<s> [webpack.Progress] 68% building 823/838 modules 15 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/lodash/_baseSet.js
<s> [webpack.Progress] 68% building 823/839 modules 16 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 68% building 823/840 modules 17 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/lodash/_overRest.js
<s> [webpack.Progress] 68% building 823/841 modules 18 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/lodash/_Promise.js
<s> [webpack.Progress] 68% building 823/842 modules 19 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/lodash/_stackDelete.js
<s> [webpack.Progress] 68% building 823/843 modules 20 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/lodash/_stackClear.js
<s> [webpack.Progress] 68% building 823/844 modules 21 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/flow/types.js
<s> [webpack.Progress] 68% building 823/845 modules 22 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/typescript/types.js
<s> [webpack.Progress] 68% building 823/846 modules 23 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/edit/calculateNewValue.js
<s> [webpack.Progress] 68% building 823/847 modules 24 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 68% building 823/848 modules 25 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/edit/buildTimeValue.js
<s> [webpack.Progress] 68% building 823/849 modules 26 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/click/isClickableInput.js
<s> [webpack.Progress] 68% building 823/850 modules 27 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 68% building 823/851 modules 28 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/enhanceSource.js
<s> [webpack.Progress] 67% building 823/852 modules 29 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/lodash/_assocIndexOf.js
<s> [webpack.Progress] 68% building 824/852 modules 28 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/lodash/_assocIndexOf.js
<s> [webpack.Progress] 67% building 824/853 modules 29 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 67% building 824/854 modules 30 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/@storybook/store/dist/esm/sortStories.js
<s> [webpack.Progress] 67% building 824/855 modules 31 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/@storybook/store/dist/esm/autoTitle.js
<s> [webpack.Progress] 67% building 824/856 modules 32 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/@storybook/store/dist/esm/types.js
<s> [webpack.Progress] 67% building 824/857 modules 33 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/unsupportedIterableToArray.js
<s> [webpack.Progress] 67% building 824/858 modules 34 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/iterableToArrayLimit.js
<s> [webpack.Progress] 67% building 824/859 modules 35 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/ariaAbstractRoles.js
<s> [webpack.Progress] 67% building 824/860 modules 36 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/ariaDpubRoles.js
<s> [webpack.Progress] 67% building 824/861 modules 37 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/ariaLiteralRoles.js
<s> [webpack.Progress] 67% building 824/862 modules 38 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContainer.js
<s> [webpack.Progress] 67% building 824/863 modules 39 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 67% building 824/864 modules 40 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/lodash/_mapCacheClear.js
<s> [webpack.Progress] 67% building 825/864 modules 39 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/lodash/_mapCacheClear.js
<s> [webpack.Progress] 67% building 825/865 modules 40 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/lodash/_mapCacheSet.js
<s> [webpack.Progress] 67% building 825/866 modules 41 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/lodash/_mapCacheHas.js
<s> [webpack.Progress] 67% building 826/866 modules 40 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/lodash/_mapCacheHas.js
<s> [webpack.Progress] 67% building 827/866 modules 39 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/lodash/_mapCacheHas.js
<s> [webpack.Progress] 67% building 827/867 modules 40 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 67% building 828/867 modules 39 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 67% building 829/867 modules 38 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 67% building 829/868 modules 39 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/lodash/_arrayPush.js
<s> [webpack.Progress] 67% building 829/869 modules 40 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 67% building 830/869 modules 39 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 67% building 831/869 modules 38 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 67% building 832/869 modules 37 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 67% building 832/870 modules 38 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/createPropDef.js
<s> [webpack.Progress] 67% building 832/871 modules 39 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/airbnb-js-shims/node_modules/array.prototype.flat/auto.js
<s> [webpack.Progress] 67% building 833/871 modules 38 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/airbnb-js-shims/node_modules/array.prototype.flat/auto.js
<s> [webpack.Progress] 67% building 833/872 modules 39 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/airbnb-js-shims/node_modules/object.fromentries/auto.js
<s> [webpack.Progress] 67% building 833/873 modules 40 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/airbnb-js-shims/node_modules/array.prototype.flatmap/auto.js
<s> [webpack.Progress] 67% building 834/873 modules 39 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/airbnb-js-shims/node_modules/array.prototype.flatmap/auto.js
<s> [webpack.Progress] 67% building 834/874 modules 40 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/lodash/_arrayFilter.js
<s> [webpack.Progress] 67% building 834/875 modules 41 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/lodash/stubArray.js
<s> [webpack.Progress] 67% building 835/875 modules 40 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/lodash/stubArray.js
<s> [webpack.Progress] 67% building 835/876 modules 41 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/lodash/_mapCacheGet.js
<s> [webpack.Progress] 67% building 835/877 modules 42 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/object.values/implementation.js
<s> [webpack.Progress] 67% building 835/878 modules 43 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/promise.prototype.finally/shim.js
<s> [webpack.Progress] 66% building 835/879 modules 44 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/lodash/_mapCacheDelete.js
<s> [webpack.Progress] 66% building 835/880 modules 45 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsPage.js
<s> [webpack.Progress] 67% building 836/880 modules 44 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsPage.js
<s> [webpack.Progress] 66% building 836/881 modules 45 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/object.getownpropertydescriptors/implementation.js
<s> [webpack.Progress] 67% building 837/881 modules 44 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/object.getownpropertydescriptors/implementation.js
<s> [webpack.Progress] 66% building 837/882 modules 45 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 66% building 837/883 modules 46 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/string.prototype.padend/implementation.js
<s> [webpack.Progress] 66% building 837/884 modules 47 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/string.prototype.padstart/implementation.js
<s> [webpack.Progress] 66% building 838/884 modules 46 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/string.prototype.padstart/implementation.js
<s> [webpack.Progress] 66% building 839/884 modules 45 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/string.prototype.padstart/implementation.js
<s> [webpack.Progress] 66% building 839/885 modules 46 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/core-js/modules/es.object.from-entries.js
<s> [webpack.Progress] 66% building 840/885 modules 45 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/core-js/modules/es.object.from-entries.js
<s> [webpack.Progress] 66% building 840/886 modules 46 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/@storybook/addon-measure/dist/esm/box-model/labels.js
<s> [webpack.Progress] 66% building 841/886 modules 45 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/@storybook/addon-measure/dist/esm/box-model/labels.js
<s> [webpack.Progress] 66% building 841/887 modules 46 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/core-js/internals/promise-constructor-detection.js
<s> [webpack.Progress] 66% building 841/888 modules 47 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/lodash/keysIn.js
<s> [webpack.Progress] 66% building 841/889 modules 48 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/has/src/index.js
<s> [webpack.Progress] 66% building 841/890 modules 49 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/lodash/_getSymbolsIn.js
<s> [webpack.Progress] 66% building 842/890 modules 48 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/lodash/_getSymbolsIn.js
<s> [webpack.Progress] 66% building 842/891 modules 49 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/object.entries/implementation.js
<s> [webpack.Progress] 66% building 843/891 modules 48 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/object.entries/implementation.js
<s> [webpack.Progress] 66% building 844/891 modules 47 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/object.entries/implementation.js
<s> [webpack.Progress] 66% building 845/891 modules 46 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/object.entries/implementation.js
<s> [webpack.Progress] 66% building 846/891 modules 45 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/object.entries/implementation.js
<s> [webpack.Progress] 67% building 847/891 modules 44 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/object.entries/implementation.js
<s> [webpack.Progress] 67% building 848/891 modules 43 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/object.entries/implementation.js
<s> [webpack.Progress] 67% building 849/891 modules 42 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/object.entries/implementation.js
<s> [webpack.Progress] 67% building 850/891 modules 41 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/object.entries/implementation.js
<s> [webpack.Progress] 67% building 851/891 modules 40 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/object.entries/implementation.js
<s> [webpack.Progress] 67% building 852/891 modules 39 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/object.entries/implementation.js
<s> [webpack.Progress] 67% building 853/891 modules 38 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/object.entries/implementation.js
<s> [webpack.Progress] 67% building 854/891 modules 37 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/object.entries/implementation.js
<s> [webpack.Progress] 67% building 855/891 modules 36 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/object.entries/implementation.js
<s> [webpack.Progress] 67% building 856/891 modules 35 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/object.entries/implementation.js
<s> [webpack.Progress] 67% building 857/891 modules 34 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/object.entries/implementation.js
<s> [webpack.Progress] 67% building 858/891 modules 33 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/object.entries/implementation.js
<s> [webpack.Progress] 67% building 859/891 modules 32 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/object.entries/implementation.js
<s> [webpack.Progress] 67% building 860/891 modules 31 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/object.entries/implementation.js
<s> [webpack.Progress] 67% building 861/891 modules 30 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/object.entries/implementation.js
<s> [webpack.Progress] 68% building 862/891 modules 29 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/object.entries/implementation.js
<s> [webpack.Progress] 67% building 862/892 modules 30 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/core-js/internals/promise-native-constructor.js
<s> [webpack.Progress] 68% building 863/892 modules 29 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/core-js/internals/promise-native-constructor.js
